[[0, 1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,10,16,39,80],[13, 53]]
[[3,9,3,17,43,99],[14, 53]]
[[2,12,14,32,27,78],[10, 13, 53]]
[[3,9,18,21,33,78],[10, 14, 53]]
[[2,8,2,20,22,68],[10, 17, 53]]
[[1,5,7,17,56,53],[10, 17, 54]]
[[2,8,8,24,17,56],[10, 18, 53]]
[[2,8,8,32,32,80],[10, 34, 53]]
[[3,9,15,17,18,81],[10, 35, 53]]
[[2,10,5,26,27,85],[10, 37, 53]]
[[2,8,8,24,52,92],[10, 38, 53]]
[[3,9,12,13,63,48],[10, 42, 53]]
[[3,11,21,19,13,71],[10, 43, 53]]
[[2,10,14,38,32,70],[10, 52, 44]]
[[2,4,20,16,22,76],[10, 49, 53]]
[[2,10,8,34,47,76],[10, 50, 53]]
[[1,3,10,23,51,84],[10, 50, 54]]
[[2,4,8,24,32,64],[10, 52, 53]]
[[2,4,14,24,52,52],[10, 53, 54]]
[[3,11,6,31,48,98],[13, 16, 53]]
[[3,7,12,19,48,88],[13, 17, 53]]
[[3,11,12,27,18,98],[13, 18, 53]]
[[3,9,9,29,23,111],[13, 34, 53]]
[[3,5,12,21,28,110],[13, 37, 53]]
[[3,9,15,33,28,93],[13, 38, 53]]
[[3,5,9,17,38,125],[13, 39, 53]]
[[4,10,13,26,39,103],[13, 40, 53]]
[[3,5,12,21,33,110],[13, 49, 53]]
[[3,9,15,21,43,87],[13, 50, 53]]
[[2,4,5,32,27,97],[13, 50, 54]]
[[3,7,18,19,33,52],[13, 52, 53]]
[[3,5,15,17,38,137],[13, 53, 54]]
[[4,10,10,26,29,88],[14, 18, 53]]
[[4,8,16,28,34,86],[34, 14, 53]]
[[4,12,10,32,24,72],[14, 37, 53]]
[[3,9,12,33,33,78],[14, 40, 53]]
[[3,7,21,19,18,103],[14, 42, 53]]
[[3,11,9,23,38,89],[14, 43, 53]]
[[2,6,2,22,32,78],[14, 52, 44]]
[[4,4,7,16,54,91],[14, 49, 53]]
[[3,7,21,23,28,109],[14, 50, 54]]
[[4,10,10,42,24,64],[14, 51, 53]]
[[4,6,10,26,44,60],[14, 52, 53]]
[[4,10,16,26,24,118],[14, 53, 54]]
[[3,5,9,17,38,59],[34, 16, 53]]
[[3,9,18,33,28,72],[16, 37, 53]]
[[3,7,24,19,18,88],[16, 38, 53]]
[[3,7,6,7,53,76],[16, 39, 53]]
[[4,6,19,14,39,111],[40, 16, 53]]
[[4,16,7,28,29,49],[16, 43, 53]]
[[3,5,15,13,33,107],[16, 49, 53]]
[[3,11,9,31,33,95],[16, 51, 53]]
[[3,5,3,21,28,89],[16, 52, 53]]
[[2,4,8,28,27,94],[17, 18, 54]]
[[3,7,18,23,28,106],[34, 17, 53]]
[[2,8,5,28,42,101],[34, 17, 54]]
[[4,6,10,18,49,114],[35, 17, 53]]
[[3,9,18,29,23,84],[35, 17, 54]]
[[3,5,21,17,38,113],[37, 17, 53]]
[[2,12,11,20,37,87],[37, 17, 54]]
[[2,6,8,22,27,126],[17, 38, 54]]
[[3,9,18,29,23,84],[42, 17, 54]]
[[3,3,9,11,33,111],[17, 43, 54]]
[[3,5,9,17,33,143],[17, 52, 44]]
[[4,10,10,26,29,88],[17, 44, 53]]
[[3,5,6,17,38,92],[49, 17, 53]]
[[2,10,17,18,57,61],[49, 17, 54]]
[[2,10,14,14,47,94],[17, 51, 54]]
[[3,5,3,29,38,83],[17, 53, 54]]
[[3,5,6,25,43,98],[10, 14, 37, 39, 53]]
[[2,6,5,30,27,99],[10, 14, 37, 42, 53]]
[[2,2,8,14,27,62],[10, 14, 37, 43, 53]]
[[1,7,19,23,56,61],[10, 14, 37, 52, 44]]
[[2,6,8,22,27,72],[10, 14, 37, 44, 53]]
[[3,9,18,21,23,90],[10, 14, 37, 49, 53]]
[[3,5,12,29,38,68],[10, 14, 37, 52, 53]]
[[3,9,12,21,53,96],[10, 14, 37, 53, 54]]
[[3,7,15,19,28,85],[10, 14, 38, 39, 53]]
[[2,8,8,24,42,74],[10, 14, 40, 38, 53]]
[[2,10,11,22,52,73],[10, 14, 42, 38, 53]]
[[2,6,14,26,47,66],[10, 14, 38, 43, 53]]
[[1,11,19,27,36,71],[10, 14, 38, 52, 44]]
[[2,4,17,24,27,109],[10, 14, 38, 44, 53]]
[[2,4,8,16,22,106],[10, 14, 38, 50, 54]]
[[3,5,9,49,33,71],[10, 14, 38, 51, 53]]
[[2,8,11,28,32,83],[10, 14, 40, 39, 53]]
[[2,4,5,16,12,109],[10, 14, 42, 39, 53]]
[[2,4,14,16,32,112],[10, 14, 43, 39, 53]]
[[1,3,13,15,21,63],[10, 14, 52, 39, 44]]
[[2,8,17,20,22,77],[10, 14, 39, 44, 53]]
[[2,6,14,26,22,126],[10, 14, 50, 39, 54]]
[[2,4,11,20,47,73],[10, 14, 40, 49, 53]]
[[2,12,8,24,32,72],[10, 14, 40, 50, 53]]
[[1,5,10,17,26,80],[10, 14, 40, 50, 54]]
[[2,4,8,20,32,100],[10, 14, 40, 51, 53]]
[[2,10,14,22,27,88],[10, 14, 40, 52, 53]]
[[2,2,14,6,17,110],[10, 14, 40, 53, 54]]
[[3,11,18,31,23,74],[10, 14, 42, 43, 53]]
[[3,9,9,21,38,69],[10, 14, 42, 44, 53]]
[[2,4,11,8,32,79],[10, 14, 42, 49, 53]]
[[2,8,5,24,32,65],[10, 14, 42, 50, 53]]
[[2,6,11,18,7,99],[10, 14, 42, 51, 53]]
[[2,12,14,32,22,66],[10, 14, 42, 52, 53]]
[[2,4,23,20,27,79],[10, 14, 42, 53, 54]]
[[2,8,5,16,32,89],[10, 14, 43, 52, 44]]
[[3,9,15,25,13,87],[10, 14, 43, 44, 53]]
[[2,8,11,36,27,77],[10, 14, 49, 43, 53]]
[[2,6,5,22,37,51],[10, 14, 43, 50, 53]]
[[1,3,4,3,16,60],[10, 14, 43, 50, 54]]
[[2,2,14,18,37,56],[10, 14, 43, 51, 53]]
[[2,8,8,20,37,116],[10, 14, 43, 52, 53]]
[[1,5,4,21,36,86],[10, 14, 43, 52, 54]]
[[2,4,23,24,17,85],[10, 14, 43, 53, 54]]
[[1,3,7,31,71,87],[10, 14, 49, 52, 44]]
[[2,8,17,24,47,53],[10, 14, 49, 44, 53]]
[[1,5,13,25,31,71],[10, 14, 50, 44, 54]]
[[1,3,1,19,21,69],[10, 14, 52, 44, 51]]
[[2,8,8,12,52,74],[10, 14, 52, 44, 53]]
[[1,3,7,7,21,63],[10, 14, 52, 44, 54]]
[[3,7,12,19,38,70],[10, 14, 49, 50, 53]]
[[2,8,5,32,37,77],[10, 14, 49, 50, 54]]
[[3,7,15,19,28,115],[10, 14, 49, 51, 53]]
[[3,11,12,27,33,80],[10, 14, 49, 52, 53]]
[[3,7,12,27,13,82],[10, 14, 49, 53, 54]]
[[3,3,15,11,33,99],[10, 14, 50, 51, 53]]
[[2,10,11,14,42,79],[10, 14, 50, 51, 54]]
[[3,9,6,33,28,78],[10, 14, 50, 52, 53]]
[[3,5,18,17,33,86],[10, 14, 50, 53, 54]]
[[3,9,15,29,38,69],[10, 14, 52, 51, 53]]
[[3,9,3,21,58,99],[10, 14, 51, 53, 54]]
[[1,9,4,37,51,72],[10, 14, 52, 53, 54]]
[[2,8,11,20,32,95],[10, 16, 17, 18, 53]]
[[1,3,16,23,36,66],[10, 16, 17, 18, 54]]
[[2,6,20,30,32,78],[10, 34, 16, 17, 53]]
[[2,6,8,10,37,84],[10, 35, 16, 17, 54]]
[[2,6,17,30,42,75],[10, 16, 37, 17, 53]]
[[2,6,8,22,17,114],[10, 16, 17, 38, 53]]
[[1,5,4,9,36,68],[10, 16, 17, 38, 54]]
[[2,8,11,24,47,65],[10, 16, 17, 39, 53]]
[[1,7,13,15,36,79],[10, 16, 17, 39, 54]]
[[2,6,14,22,12,90],[10, 16, 42, 17, 54]]
[[3,9,6,21,63,96],[10, 16, 17, 43, 53]]
[[2,8,20,24,17,74],[10, 16, 17, 43, 54]]
[[2,6,20,26,47,60],[10, 16, 17, 52, 44]]
[[1,7,13,19,41,61],[10, 16, 49, 17, 54]]
[[2,8,14,16,22,80],[10, 16, 17, 50, 53]]
[[2,4,8,28,57,46],[10, 16, 17, 52, 53]]
[[1,3,1,19,41,45],[10, 16, 17, 52, 54]]
[[2,8,2,40,42,68],[10, 16, 17, 53, 54]]
[[2,8,5,24,32,113],[10, 34, 16, 18, 53]]
[[3,7,9,23,53,67],[10, 35, 16, 18, 53]]
[[2,6,8,26,42,72],[10, 16, 37, 18, 53]]
[[2,6,14,14,37,54],[10, 16, 18, 39, 53]]
[[3,9,6,33,38,72],[10, 40, 16, 18, 53]]
[[3,9,18,21,28,84],[10, 16, 42, 18, 53]]
[[3,11,9,27,43,83],[10, 16, 43, 18, 53]]
[[2,4,20,20,27,94],[10, 16, 52, 18, 44]]
[[3,7,12,19,48,88],[10, 16, 18, 44, 53]]
[[2,4,11,16,12,73],[10, 16, 49, 18, 53]]
[[2,8,17,36,22,101],[10, 16, 50, 18, 53]]
[[1,3,10,19,36,78],[10, 16, 50, 18, 54]]
[[2,6,11,26,52,45],[10, 16, 18, 51, 53]]
[[2,8,20,32,17,92],[10, 16, 52, 18, 53]]
[[1,3,16,23,16,84],[10, 16, 52, 18, 54]]
[[3,5,15,9,33,95],[10, 34, 35, 16, 53]]
[[2,4,14,16,32,112],[10, 34, 16, 37, 53]]
[[2,8,14,16,22,50],[10, 34, 16, 38, 53]]
[[2,2,8,14,27,62],[10, 34, 16, 39, 53]]
[[3,3,12,27,43,78],[10, 34, 40, 16, 53]]
[[3,7,3,23,28,49],[10, 34, 16, 42, 53]]
[[3,5,6,25,43,98],[10, 34, 16, 43, 53]]
[[2,6,2,10,32,102],[10, 34, 16, 52, 44]]
[[3,5,21,13,23,95],[10, 34, 16, 44, 53]]
[[2,4,17,24,17,109],[10, 34, 16, 49, 53]]
[[2,6,17,30,42,87],[10, 34, 16, 50, 53]]
[[2,4,5,28,37,85],[10, 34, 16, 51, 53]]
[[2,4,5,24,17,91],[10, 34, 16, 53, 54]]
[[3,7,9,15,48,109],[10, 35, 16, 38, 53]]
[[3,5,18,21,43,104],[10, 35, 16, 39, 53]]
[[1,5,10,17,31,68],[10, 35, 16, 52, 44]]
[[2,10,17,30,27,85],[10, 35, 16, 44, 53]]
[[3,11,9,15,73,95],[10, 35, 16, 49, 53]]
[[3,7,21,27,38,61],[10, 35, 16, 50, 53]]
[[2,4,11,8,37,97],[10, 35, 16, 50, 54]]
[[3,7,15,27,28,115],[10, 35, 16, 51, 53]]
[[3,5,12,17,28,116],[10, 35, 16, 53, 54]]
[[2,6,14,30,27,78],[10, 16, 37, 38, 53]]
[[2,2,17,26,57,83],[10, 16, 37, 39, 53]]
[[3,9,12,21,18,96],[10, 40, 16, 37, 53]]
[[2,8,5,28,12,53],[10, 16, 37, 49, 53]]
[[2,8,8,20,52,68],[10, 16, 37, 50, 53]]
[[1,9,10,29,31,72],[10, 16, 37, 50, 54]]
[[2,8,14,28,17,86],[10, 16, 37, 51, 53]]
[[2,6,20,22,12,84],[10, 16, 37, 52, 53]]
[[2,6,2,22,42,78],[10, 16, 37, 53, 54]]
[[2,8,5,32,27,71],[10, 16, 38, 39, 53]]
[[3,5,12,21,33,74],[10, 16, 38, 43, 53]]
[[2,8,11,32,42,77],[10, 16, 38, 52, 44]]
[[3,7,12,23,23,112],[10, 16, 38, 44, 53]]
[[2,4,17,24,27,109],[10, 16, 38, 50, 53]]
[[1,7,10,23,46,82],[10, 16, 38, 50, 54]]
[[2,4,14,28,42,76],[10, 16, 38, 51, 53]]
[[2,12,11,20,37,75],[10, 16, 38, 52, 53]]
[[1,7,13,15,36,67],[10, 16, 38, 52, 54]]
[[2,4,5,24,47,49],[10, 16, 38, 53, 54]]
[[3,5,18,25,33,92],[10, 40, 16, 39, 53]]
[[3,7,12,27,33,130],[10, 16, 42, 39, 53]]
[[3,9,6,25,28,90],[10, 16, 43, 39, 53]]
[[2,2,23,14,27,101],[10, 16, 52, 39, 44]]
[[3,9,12,17,18,90],[10, 16, 39, 44, 53]]
[[2,8,11,24,12,101],[10, 16, 49, 39, 53]]
[[2,8,5,24,37,107],[10, 16, 50, 39, 53]]
[[1,3,10,15,36,72],[10, 16, 50, 39, 54]]
[[2,6,23,26,12,75],[10, 16, 39, 51, 53]]
[[2,10,17,30,27,85],[10, 16, 52, 39, 53]]
[[1,1,13,13,31,73],[10, 16, 52, 39, 54]]
[[2,6,5,18,57,69],[10, 16, 39, 53, 54]]
[[2,6,11,34,42,69],[10, 40, 16, 42, 53]]
[[2,10,14,30,7,88],[10, 40, 16, 43, 53]]
[[3,7,12,15,48,76],[10, 40, 16, 49, 53]]
[[3,11,12,23,43,86],[10, 40, 16, 52, 53]]
[[3,7,12,23,48,34],[10, 40, 16, 53, 54]]
[[2,8,17,28,27,71],[10, 16, 42, 43, 53]]
[[1,11,4,23,46,104],[10, 16, 42, 52, 44]]
[[3,5,12,21,28,62],[10, 16, 42, 49, 53]]
[[3,11,15,23,38,77],[10, 16, 42, 50, 53]]
[[2,6,8,22,27,126],[10, 16, 42, 50, 54]]
[[3,7,12,27,33,106],[10, 16, 42, 51, 53]]
[[3,11,18,27,13,92],[10, 16, 42, 52, 53]]
[[3,3,6,11,28,102],[10, 16, 42, 53, 54]]
[[1,9,7,25,16,75],[10, 16, 43, 52, 44]]
[[2,4,20,24,27,106],[10, 16, 43, 44, 53]]
[[3,11,18,27,13,80],[10, 16, 49, 43, 53]]
[[3,7,15,23,33,103],[10, 16, 43, 50, 53]]
[[2,6,8,18,42,66],[10, 16, 43, 50, 54]]
[[3,5,15,17,28,131],[10, 16, 43, 51, 53]]
[[3,5,15,21,38,65],[10, 16, 43, 52, 53]]
[[3,5,3,25,23,95],[10, 16, 43, 53, 54]]
[[3,7,18,27,23,106],[10, 16, 49, 44, 53]]
[[2,8,11,32,42,77],[10, 16, 50, 52, 44]]
[[3,7,15,19,28,103],[10, 16, 50, 44, 53]]
[[2,4,14,16,27,82],[10, 16, 50, 44, 54]]
[[2,8,11,28,47,71],[10, 16, 52, 44, 51]]
[[3,9,15,17,48,75],[10, 16, 52, 44, 53]]
[[2,6,17,30,17,117],[10, 16, 52, 44, 54]]
[[3,9,21,25,23,81],[10, 16, 44, 53, 54]]
[[1,3,1,27,31,75],[10, 16, 49, 50, 54]]
[[2,6,14,18,37,96],[10, 16, 49, 51, 53]]
[[2,8,5,20,32,89],[10, 16, 49, 52, 53]]
