[[0], [2], [3, 5], [4]]
[10, 54]
[45, 49]
[10, 14, 54]
[10, 15, 54]
[10, 18, 54]
[10, 40, 54]
[10, 41, 54]
[10, 42, 54]
[10, 43, 54]
[10, 44, 54]
[10, 45, 49]
[10, 45, 51]
[10, 45, 54]
[10, 46, 54]
[10, 47, 54]
[14, 45, 49]
[15, 45, 49]
[45, 49, 17]
[45, 49, 18]
[40, 45, 49]
[41, 45, 49]
[45, 42, 49]
[45, 49, 43]
[45, 49, 44]
[45, 46, 49]
[14, 40, 41, 45, 46, 49, 17, 18]
[14, 40, 45, 42, 49, 17, 43, 18]
[14, 40, 45, 42, 49, 17, 18, 44]
[14, 40, 45, 42, 46, 49, 17, 18]
[14, 40, 45, 49, 17, 43, 18, 44]
[14, 40, 45, 46, 49, 17, 43, 18]
[14, 40, 45, 46, 49, 17, 18, 44]
[14, 41, 45, 42, 49, 17, 43, 18]
[14, 41, 45, 42, 49, 17, 18, 44]
[14, 41, 45, 42, 46, 49, 17, 18]
[14, 41, 45, 49, 17, 43, 18, 44]
[14, 41, 45, 46, 49, 17, 43, 18]
[14, 41, 45, 46, 49, 17, 18, 44]
[14, 45, 42, 49, 17, 43, 18, 44]
[14, 45, 42, 46, 49, 17, 43, 18]
[14, 45, 42, 46, 49, 17, 18, 44]
[14, 45, 46, 49, 17, 43, 18, 44]
[14, 40, 41, 45, 42, 49, 17, 43]
[14, 40, 41, 45, 42, 49, 17, 44]
[14, 40, 41, 45, 42, 46, 49, 17]
[14, 40, 41, 45, 49, 17, 43, 44]
[14, 40, 41, 45, 46, 49, 17, 43]
[14, 40, 41, 45, 46, 49, 17, 44]
[14, 40, 45, 42, 49, 17, 43, 44]
[14, 40, 45, 42, 46, 49, 17, 43]
[14, 40, 45, 42, 46, 49, 17, 44]
[14, 40, 45, 46, 49, 17, 43, 44]
[14, 41, 45, 42, 49, 17, 43, 44]
[14, 41, 45, 42, 46, 49, 17, 43]
[14, 41, 45, 42, 46, 49, 17, 44]
[14, 41, 45, 46, 49, 17, 43, 44]
[14, 45, 42, 46, 49, 17, 43, 44]
[14, 40, 41, 45, 42, 49, 43, 18]
[14, 40, 41, 45, 42, 49, 18, 44]
[14, 40, 41, 45, 42, 46, 49, 18]
[14, 40, 41, 45, 49, 43, 18, 44]
[14, 40, 41, 45, 46, 49, 43, 18]
[14, 40, 41, 45, 46, 49, 18, 44]
[14, 40, 45, 42, 49, 43, 18, 44]
[14, 40, 45, 42, 46, 49, 43, 18]
[14, 40, 45, 42, 46, 49, 18, 44]
[14, 40, 45, 46, 49, 43, 18, 44]
[14, 41, 45, 42, 49, 43, 18, 44]
[14, 41, 45, 42, 46, 49, 43, 18]
[14, 41, 45, 42, 46, 49, 18, 44]
[14, 41, 45, 46, 49, 43, 18, 44]
[14, 45, 42, 46, 49, 43, 18, 44]
[14, 40, 41, 45, 42, 49, 43, 44]
[14, 40, 41, 45, 42, 46, 49, 43]
[14, 40, 41, 45, 42, 46, 49, 44]
[14, 40, 41, 45, 46, 49, 43, 44]
[14, 40, 45, 42, 46, 49, 43, 44]
[14, 41, 45, 42, 46, 49, 43, 44]
[40, 15, 41, 45, 16, 49, 17, 18]
[40, 15, 45, 16, 42, 49, 17, 18]
[40, 15, 45, 16, 49, 17, 43, 18]
[40, 15, 45, 16, 49, 17, 18, 44]
[40, 15, 45, 16, 46, 49, 17, 18]
[15, 41, 45, 16, 42, 49, 17, 18]
[15, 41, 45, 16, 49, 17, 43, 18]
[15, 41, 45, 16, 49, 17, 18, 44]
[15, 41, 45, 16, 46, 49, 17, 18]
[15, 45, 16, 42, 49, 17, 43, 18]
[15, 45, 16, 42, 49, 17, 18, 44]
[15, 45, 16, 42, 46, 49, 17, 18]
[15, 45, 16, 49, 17, 43, 18, 44]
[15, 45, 16, 46, 49, 17, 43, 18]
[15, 45, 16, 46, 49, 17, 18, 44]
[40, 15, 41, 45, 16, 42, 49, 17]
[40, 15, 41, 45, 16, 49, 17, 43]
[40, 15, 41, 45, 16, 49, 17, 44]
[40, 15, 41, 45, 16, 46, 49, 17]
[40, 15, 45, 16, 42, 49, 17, 43]
[40, 15, 45, 16, 42, 49, 17, 44]
[40, 15, 45, 16, 42, 46, 49, 17]
[40, 15, 45, 16, 49, 17, 43, 44]
[40, 15, 45, 16, 46, 49, 17, 43]
[40, 15, 45, 16, 46, 49, 17, 44]
[15, 41, 45, 16, 42, 49, 17, 43]
[15, 41, 45, 16, 42, 49, 17, 44]
[15, 41, 45, 16, 42, 46, 49, 17]
[15, 41, 45, 16, 49, 17, 43, 44]
[15, 41, 45, 16, 46, 49, 17, 43]
[15, 41, 45, 16, 46, 49, 17, 44]
[15, 45, 16, 42, 49, 17, 43, 44]
[15, 45, 16, 42, 46, 49, 17, 43]
[15, 45, 16, 42, 46, 49, 17, 44]
[15, 45, 16, 46, 49, 17, 43, 44]
[40, 15, 41, 45, 42, 49, 17, 18]
[40, 15, 41, 45, 49, 17, 43, 18]
[40, 15, 41, 45, 49, 17, 18, 44]
[40, 15, 41, 45, 46, 49, 17, 18]
[40, 15, 45, 42, 49, 17, 43, 18]
[40, 15, 45, 42, 49, 17, 18, 44]
[40, 15, 45, 42, 46, 49, 17, 18]
[40, 15, 45, 49, 17, 43, 18, 44]
[40, 15, 45, 46, 49, 17, 43, 18]
[40, 15, 45, 46, 49, 17, 18, 44]
[15, 41, 45, 42, 49, 17, 43, 18]
[15, 41, 45, 42, 49, 17, 18, 44]
[15, 41, 45, 42, 46, 49, 17, 18]
[15, 41, 45, 49, 17, 43, 18, 44]
[15, 41, 45, 46, 49, 17, 43, 18]
[15, 41, 45, 46, 49, 17, 18, 44]
[15, 45, 42, 49, 17, 43, 18, 44]
[15, 45, 42, 46, 49, 17, 43, 18]
[15, 45, 42, 46, 49, 17, 18, 44]
[15, 45, 46, 49, 17, 43, 18, 44]
[40, 15, 41, 45, 42, 49, 17, 43]
[40, 15, 41, 45, 42, 49, 17, 44]
[40, 15, 41, 45, 42, 46, 49, 17]
[40, 15, 41, 45, 49, 17, 43, 44]
[40, 15, 41, 45, 46, 49, 17, 43]
[40, 15, 41, 45, 46, 49, 17, 44]
[40, 15, 45, 42, 49, 17, 43, 44]
[40, 15, 45, 42, 46, 49, 17, 43]
[40, 15, 45, 42, 46, 49, 17, 44]
[40, 15, 45, 46, 49, 17, 43, 44]
[15, 41, 45, 42, 49, 17, 43, 44]
[15, 41, 45, 42, 46, 49, 17, 43]
[15, 41, 45, 42, 46, 49, 17, 44]
[15, 41, 45, 46, 49, 17, 43, 44]
[15, 45, 42, 46, 49, 17, 43, 44]
[40, 15, 41, 45, 42, 49, 43, 18]
[40, 15, 41, 45, 42, 49, 18, 44]
[40, 15, 41, 45, 42, 46, 49, 18]
[40, 15, 41, 45, 49, 43, 18, 44]
[40, 15, 41, 45, 46, 49, 43, 18]
[40, 15, 41, 45, 46, 49, 18, 44]
[40, 15, 45, 42, 49, 43, 18, 44]
[40, 15, 45, 42, 46, 49, 43, 18]
[40, 15, 45, 42, 46, 49, 18, 44]
[40, 15, 45, 46, 49, 43, 18, 44]
[15, 41, 45, 42, 49, 43, 18, 44]
[15, 41, 45, 42, 46, 49, 43, 18]
[15, 41, 45, 42, 46, 49, 18, 44]
[15, 41, 45, 46, 49, 43, 18, 44]
[15, 45, 42, 46, 49, 43, 18, 44]
[40, 15, 41, 45, 42, 49, 43, 44]
[40, 15, 41, 45, 42, 46, 49, 43]
[40, 15, 41, 45, 42, 46, 49, 44]
[40, 15, 41, 45, 46, 49, 43, 44]
[40, 15, 45, 42, 46, 49, 43, 44]
[15, 41, 45, 42, 46, 49, 43, 44]
[40, 41, 45, 16, 42, 49, 17, 18]
[40, 41, 45, 16, 49, 17, 43, 18]
[40, 41, 45, 16, 49, 17, 18, 44]
[40, 41, 45, 16, 46, 49, 17, 18]
[40, 45, 16, 42, 49, 17, 43, 18]
[40, 45, 16, 42, 49, 17, 18, 44]
[40, 45, 16, 42, 46, 49, 17, 18]
[40, 45, 16, 49, 17, 43, 18, 44]
[40, 45, 16, 46, 49, 17, 43, 18]
[40, 45, 16, 46, 49, 17, 18, 44]
[41, 45, 16, 42, 49, 17, 43, 18]
[41, 45, 16, 42, 49, 17, 18, 44]
[41, 45, 16, 42, 46, 49, 17, 18]
[41, 45, 16, 49, 17, 43, 18, 44]
[41, 45, 16, 46, 49, 17, 43, 18]
[41, 45, 16, 46, 49, 17, 18, 44]
[45, 16, 42, 49, 17, 43, 18, 44]
[45, 16, 42, 46, 49, 17, 43, 18]
[45, 16, 42, 46, 49, 17, 18, 44]
[45, 16, 46, 49, 17, 43, 18, 44]
[40, 41, 45, 16, 42, 49, 17, 43]
[40, 41, 45, 16, 42, 49, 17, 44]
[40, 41, 45, 16, 42, 46, 49, 17]
[40, 41, 45, 16, 49, 17, 43, 44]
[40, 41, 45, 16, 46, 49, 17, 43]
[40, 41, 45, 16, 46, 49, 17, 44]
[40, 45, 16, 42, 49, 17, 43, 44]
[40, 45, 16, 42, 46, 49, 17, 43]
[40, 45, 16, 42, 46, 49, 17, 44]
[40, 45, 16, 46, 49, 17, 43, 44]
[41, 45, 16, 42, 49, 17, 43, 44]
[41, 45, 16, 42, 46, 49, 17, 43]
[41, 45, 16, 42, 46, 49, 17, 44]
[41, 45, 16, 46, 49, 17, 43, 44]
[45, 16, 42, 46, 49, 17, 43, 44]
[40, 41, 45, 42, 49, 17, 43, 18]
[40, 41, 45, 42, 49, 17, 18, 44]
[40, 41, 45, 42, 46, 49, 17, 18]
[40, 41, 45, 49, 17, 43, 18, 44]
[40, 41, 45, 46, 49, 17, 43, 18]
[40, 41, 45, 46, 49, 17, 18, 44]
[40, 45, 42, 49, 17, 43, 18, 44]
[40, 45, 42, 46, 49, 17, 43, 18]
[40, 45, 42, 46, 49, 17, 18, 44]
[40, 45, 46, 49, 17, 43, 18, 44]
[41, 45, 42, 49, 17, 43, 18, 44]
[41, 45, 42, 46, 49, 17, 43, 18]
[41, 45, 42, 46, 49, 17, 18, 44]
[41, 45, 46, 49, 17, 43, 18, 44]
[45, 42, 46, 49, 17, 43, 18, 44]
[40, 41, 45, 42, 49, 17, 43, 44]
[40, 41, 45, 42, 46, 49, 17, 43]
[40, 41, 45, 42, 46, 49, 17, 44]
[40, 41, 45, 46, 49, 17, 43, 44]
[40, 45, 42, 46, 49, 17, 43, 44]
[41, 45, 42, 46, 49, 17, 43, 44]
[40, 41, 45, 42, 49, 43, 18, 44]
[40, 41, 45, 42, 46, 49, 43, 18]
[40, 41, 45, 42, 46, 49, 18, 44]
[40, 41, 45, 46, 49, 43, 18, 44]
[40, 45, 42, 46, 49, 43, 18, 44]
[41, 45, 42, 46, 49, 43, 18, 44]
[40, 41, 45, 42, 46, 49, 43, 44]
[10, 14, 40, 15, 45, 16, 49, 17, 18]
[10, 14, 15, 41, 45, 16, 49, 17, 18]
[10, 14, 15, 45, 16, 42, 49, 17, 18]
[10, 14, 15, 45, 16, 49, 17, 43, 18]
[10, 14, 15, 45, 16, 49, 17, 18, 44]
[10, 14, 15, 45, 16, 46, 49, 17, 18]
[10, 14, 40, 15, 41, 45, 16, 49, 17]
[10, 14, 40, 15, 45, 16, 42, 49, 17]
[10, 14, 40, 15, 45, 16, 49, 17, 43]
[10, 14, 40, 15, 45, 16, 49, 17, 44]
[10, 14, 40, 15, 45, 16, 46, 49, 17]
[10, 14, 15, 41, 45, 16, 42, 49, 17]
[10, 14, 15, 41, 45, 16, 49, 17, 43]
[10, 14, 15, 41, 45, 16, 49, 17, 44]
[10, 14, 15, 41, 45, 16, 46, 49, 17]
[10, 14, 15, 45, 16, 42, 49, 17, 43]
[10, 14, 15, 45, 16, 42, 49, 17, 44]
[10, 14, 15, 45, 16, 42, 46, 49, 17]
[10, 14, 15, 45, 16, 49, 17, 43, 44]
[10, 14, 15, 45, 16, 46, 49, 17, 43]
[10, 14, 15, 45, 16, 46, 49, 17, 44]
[10, 14, 40, 15, 41, 45, 49, 17, 18]
[10, 14, 40, 15, 45, 42, 49, 17, 18]
[10, 14, 40, 15, 45, 49, 17, 43, 18]
[10, 14, 40, 15, 45, 49, 17, 18, 44]
[10, 14, 40, 15, 45, 46, 49, 17, 18]
[10, 14, 15, 41, 45, 42, 49, 17, 18]
[10, 14, 15, 41, 45, 49, 17, 43, 18]
[10, 14, 15, 41, 45, 49, 17, 18, 44]
[10, 14, 15, 41, 45, 46, 49, 17, 18]
[10, 14, 15, 45, 42, 49, 17, 43, 18]
[10, 14, 15, 45, 42, 49, 17, 18, 44]
[10, 14, 15, 45, 42, 46, 49, 17, 18]
[10, 14, 15, 45, 49, 17, 43, 18, 44]
[10, 14, 15, 45, 46, 49, 17, 43, 18]
[10, 14, 15, 45, 46, 49, 17, 18, 44]
[10, 14, 40, 15, 41, 45, 42, 49, 17]
[10, 14, 40, 15, 41, 45, 49, 17, 43]
[10, 14, 40, 15, 41, 45, 49, 17, 44]
[10, 14, 40, 15, 41, 45, 46, 49, 17]
[10, 14, 40, 15, 45, 42, 49, 17, 43]
[10, 14, 40, 15, 45, 42, 49, 17, 44]
[10, 14, 40, 15, 45, 42, 46, 49, 17]
[10, 14, 40, 15, 45, 49, 17, 43, 44]
[10, 14, 40, 15, 45, 46, 49, 17, 43]
[10, 14, 40, 15, 45, 46, 49, 17, 44]
[10, 14, 15, 41, 45, 42, 49, 17, 43]
[10, 14, 15, 41, 45, 42, 49, 17, 44]
[10, 14, 15, 41, 45, 42, 46, 49, 17]
[10, 14, 15, 41, 45, 49, 17, 43, 44]
[10, 14, 15, 41, 45, 46, 49, 17, 43]
[10, 14, 15, 41, 45, 46, 49, 17, 44]
[10, 14, 15, 45, 42, 49, 17, 43, 44]
[10, 14, 15, 45, 42, 46, 49, 17, 43]
[10, 14, 15, 45, 42, 46, 49, 17, 44]
[10, 14, 15, 45, 46, 49, 17, 43, 44]
[10, 14, 40, 15, 41, 42, 43, 18, 54]
[10, 14, 40, 15, 41, 42, 18, 44, 54]
[10, 14, 40, 15, 41, 45, 42, 49, 18]
[10, 14, 40, 15, 41, 45, 42, 18, 51]
[10, 14, 40, 15, 41, 45, 42, 18, 54]
[10, 14, 40, 15, 41, 42, 46, 18, 54]
[10, 14, 40, 15, 41, 42, 47, 18, 54]
[10, 14, 40, 15, 41, 43, 18, 44, 54]
[10, 14, 40, 15, 41, 45, 49, 43, 18]
[10, 14, 40, 15, 41, 45, 43, 18, 51]
[10, 14, 40, 15, 41, 45, 43, 18, 54]
[10, 14, 40, 15, 41, 46, 43, 18, 54]
[10, 14, 40, 15, 41, 43, 47, 18, 54]
[10, 14, 40, 15, 41, 45, 49, 18, 44]
[10, 14, 40, 15, 41, 45, 18, 44, 51]
[10, 14, 40, 15, 41, 45, 18, 44, 54]
[10, 14, 40, 15, 41, 46, 18, 44, 54]
[10, 14, 40, 15, 41, 47, 18, 44, 54]
[10, 14, 40, 15, 41, 45, 46, 49, 18]
[10, 14, 40, 15, 41, 45, 46, 18, 51]
[10, 14, 40, 15, 41, 45, 46, 18, 54]
[10, 14, 40, 15, 41, 45, 47, 18, 54]
[10, 14, 40, 15, 41, 46, 47, 18, 54]
[10, 14, 40, 15, 41, 47, 18, 48, 54]
[10, 14, 40, 15, 42, 43, 18, 44, 54]
[10, 14, 40, 15, 45, 42, 49, 43, 18]
[10, 14, 40, 15, 45, 42, 43, 18, 51]
[10, 14, 40, 15, 45, 42, 43, 18, 54]
[10, 14, 40, 15, 42, 46, 43, 18, 54]
[10, 14, 40, 15, 42, 43, 47, 18, 54]
[10, 14, 40, 15, 45, 42, 49, 18, 44]
[10, 14, 40, 15, 45, 42, 18, 44, 51]
[10, 14, 40, 15, 45, 42, 18, 44, 54]
[10, 14, 40, 15, 42, 46, 18, 44, 54]
[10, 14, 40, 15, 42, 47, 18, 44, 54]
[10, 14, 40, 15, 45, 42, 46, 49, 18]
[10, 14, 40, 15, 45, 42, 46, 18, 51]
[10, 14, 40, 15, 45, 42, 46, 18, 54]
[10, 14, 40, 15, 45, 42, 47, 18, 54]
[10, 14, 40, 15, 42, 46, 47, 18, 54]
[10, 14, 40, 15, 42, 47, 18, 48, 54]
[10, 14, 40, 15, 45, 49, 43, 18, 44]
[10, 14, 40, 15, 45, 43, 18, 44, 51]
[10, 14, 40, 15, 45, 43, 18, 44, 54]
[10, 14, 40, 15, 46, 43, 18, 44, 54]
[10, 14, 40, 15, 43, 47, 18, 44, 54]
[10, 14, 40, 15, 45, 46, 49, 43, 18]
[10, 14, 40, 15, 45, 46, 43, 18, 51]
[10, 14, 40, 15, 45, 46, 43, 18, 54]
[10, 14, 40, 15, 45, 43, 47, 18, 54]
[10, 14, 40, 15, 46, 43, 47, 18, 54]
[10, 14, 40, 15, 43, 47, 18, 48, 54]
[10, 14, 40, 15, 45, 46, 49, 18, 44]
[10, 14, 40, 15, 45, 46, 18, 44, 51]
[10, 14, 40, 15, 45, 46, 18, 44, 54]
[10, 14, 40, 15, 45, 47, 18, 44, 54]
[10, 14, 40, 15, 46, 47, 18, 44, 54]
[10, 14, 40, 15, 47, 18, 44, 48, 54]
[10, 14, 40, 15, 45, 46, 47, 18, 54]
[10, 14, 40, 15, 45, 47, 18, 48, 54]
[10, 14, 40, 15, 46, 47, 18, 48, 54]
[10, 14, 15, 41, 42, 43, 18, 44, 54]
[10, 14, 15, 41, 45, 42, 49, 43, 18]
[10, 14, 15, 41, 45, 42, 43, 18, 51]
[10, 14, 15, 41, 45, 42, 43, 18, 54]
[10, 14, 15, 41, 42, 46, 43, 18, 54]
[10, 14, 15, 41, 42, 43, 47, 18, 54]
[10, 14, 15, 41, 45, 42, 49, 18, 44]
[10, 14, 15, 41, 45, 42, 18, 44, 51]
[10, 14, 15, 41, 45, 42, 18, 44, 54]
[10, 14, 15, 41, 42, 46, 18, 44, 54]
[10, 14, 15, 41, 42, 47, 18, 44, 54]
[10, 14, 15, 41, 45, 42, 46, 49, 18]
[10, 14, 15, 41, 45, 42, 46, 18, 51]
[10, 14, 15, 41, 45, 42, 46, 18, 54]
[10, 14, 15, 41, 45, 42, 47, 18, 54]
[10, 14, 15, 41, 42, 46, 47, 18, 54]
[10, 14, 15, 41, 42, 47, 18, 48, 54]
[10, 14, 15, 41, 45, 49, 43, 18, 44]
[10, 14, 15, 41, 45, 43, 18, 44, 51]
[10, 14, 15, 41, 45, 43, 18, 44, 54]
[10, 14, 15, 41, 46, 43, 18, 44, 54]
[10, 14, 15, 41, 43, 47, 18, 44, 54]
[10, 14, 15, 41, 45, 46, 49, 43, 18]
[10, 14, 15, 41, 45, 46, 43, 18, 51]
[10, 14, 15, 41, 45, 46, 43, 18, 54]
[10, 14, 15, 41, 45, 43, 47, 18, 54]
[10, 14, 15, 41, 46, 43, 47, 18, 54]
[10, 14, 15, 41, 43, 47, 18, 48, 54]
[10, 14, 15, 41, 45, 46, 49, 18, 44]
[10, 14, 15, 41, 45, 46, 18, 44, 51]
[10, 14, 15, 41, 45, 46, 18, 44, 54]
[10, 14, 15, 41, 45, 47, 18, 44, 54]
[10, 14, 15, 41, 46, 47, 18, 44, 54]
[10, 14, 15, 41, 47, 18, 44, 48, 54]
[10, 14, 15, 41, 45, 46, 47, 18, 54]
[10, 14, 15, 41, 45, 47, 18, 48, 54]
[10, 14, 15, 41, 46, 47, 18, 48, 54]
[10, 14, 15, 45, 42, 49, 43, 18, 44]
[10, 14, 15, 45, 42, 43, 18, 44, 51]
[10, 14, 15, 45, 42, 43, 18, 44, 54]
[10, 14, 15, 42, 46, 43, 18, 44, 54]
[10, 14, 15, 42, 43, 47, 18, 44, 54]
[10, 14, 15, 45, 42, 46, 49, 43, 18]
[10, 14, 15, 45, 42, 46, 43, 18, 51]
[10, 14, 15, 45, 42, 46, 43, 18, 54]
[10, 14, 15, 45, 42, 43, 47, 18, 54]
[10, 14, 15, 42, 46, 43, 47, 18, 54]
[10, 14, 15, 42, 43, 47, 18, 48, 54]
[10, 14, 15, 45, 42, 46, 49, 18, 44]
[10, 14, 15, 45, 42, 46, 18, 44, 51]
[10, 14, 15, 45, 42, 46, 18, 44, 54]
[10, 14, 15, 45, 42, 47, 18, 44, 54]
[10, 14, 15, 42, 46, 47, 18, 44, 54]
[10, 14, 15, 42, 47, 18, 44, 48, 54]
[10, 14, 15, 45, 42, 46, 47, 18, 54]
[10, 14, 15, 45, 42, 47, 18, 48, 54]
[10, 14, 15, 42, 46, 47, 18, 48, 54]
[10, 14, 15, 45, 46, 49, 43, 18, 44]
[10, 14, 15, 45, 46, 43, 18, 44, 51]
[10, 14, 15, 45, 46, 43, 18, 44, 54]
[10, 14, 15, 45, 43, 47, 18, 44, 54]
[10, 14, 15, 46, 43, 47, 18, 44, 54]
[10, 14, 15, 43, 47, 18, 44, 48, 54]
[10, 14, 15, 45, 46, 43, 47, 18, 54]
[10, 14, 15, 45, 43, 47, 18, 48, 54]
[10, 14, 15, 46, 43, 47, 18, 48, 54]
[10, 14, 15, 45, 46, 47, 18, 44, 54]
[10, 14, 15, 45, 47, 18, 44, 48, 54]
[10, 14, 15, 46, 47, 18, 44, 48, 54]
[10, 14, 15, 45, 46, 47, 18, 48, 54]
[10, 14, 40, 15, 41, 42, 43, 44, 54]
[10, 14, 40, 15, 41, 45, 42, 49, 43]
[10, 14, 40, 15, 41, 45, 42, 43, 51]
[10, 14, 40, 15, 41, 45, 42, 43, 54]
[10, 14, 40, 15, 41, 42, 46, 43, 54]
[10, 14, 40, 15, 41, 42, 43, 47, 54]
[10, 14, 40, 15, 41, 45, 42, 49, 44]
[10, 14, 40, 15, 41, 45, 42, 44, 51]
[10, 14, 40, 15, 41, 45, 42, 44, 54]
[10, 14, 40, 15, 41, 42, 46, 44, 54]
[10, 14, 40, 15, 41, 42, 47, 44, 54]
[10, 14, 40, 15, 41, 45, 42, 46, 49]
[10, 14, 40, 15, 41, 45, 42, 46, 51]
[10, 14, 40, 15, 41, 45, 42, 46, 54]
[10, 14, 40, 15, 41, 45, 42, 47, 54]
[10, 14, 40, 15, 41, 42, 46, 47, 54]
[10, 14, 40, 15, 41, 42, 47, 48, 54]
[10, 14, 40, 15, 41, 45, 49, 43, 44]
[10, 14, 40, 15, 41, 45, 43, 44, 51]
[10, 14, 40, 15, 41, 45, 43, 44, 54]
[10, 14, 40, 15, 41, 46, 43, 44, 54]
[10, 14, 40, 15, 41, 43, 47, 44, 54]
[10, 14, 40, 15, 41, 45, 46, 49, 43]
[10, 14, 40, 15, 41, 45, 46, 43, 51]
[10, 14, 40, 15, 41, 45, 46, 43, 54]
[10, 14, 40, 15, 41, 45, 43, 47, 54]
[10, 14, 40, 15, 41, 46, 43, 47, 54]
[10, 14, 40, 15, 41, 43, 47, 48, 54]
[10, 14, 40, 15, 41, 45, 46, 49, 44]
[10, 14, 40, 15, 41, 45, 46, 44, 51]
[10, 14, 40, 15, 41, 45, 46, 44, 54]
[10, 14, 40, 15, 41, 45, 47, 44, 54]
[10, 14, 40, 15, 41, 46, 47, 44, 54]
[10, 14, 40, 15, 41, 47, 44, 48, 54]
[10, 14, 40, 15, 41, 45, 46, 47, 54]
[10, 14, 40, 15, 41, 45, 47, 48, 54]
[10, 14, 40, 15, 41, 46, 47, 48, 54]
[10, 14, 40, 15, 45, 42, 49, 43, 44]
[10, 14, 40, 15, 45, 42, 43, 44, 51]
[10, 14, 40, 15, 45, 42, 43, 44, 54]
[10, 14, 40, 15, 42, 46, 43, 44, 54]
[10, 14, 40, 15, 42, 43, 47, 44, 54]
[10, 14, 40, 15, 45, 42, 46, 49, 43]
[10, 14, 40, 15, 45, 42, 46, 43, 51]
[10, 14, 40, 15, 45, 42, 46, 43, 54]
[10, 14, 40, 15, 45, 42, 43, 47, 54]
[10, 14, 40, 15, 42, 46, 43, 47, 54]
[10, 14, 40, 15, 42, 43, 47, 48, 54]
[10, 14, 40, 15, 45, 42, 46, 49, 44]
[10, 14, 40, 15, 45, 42, 46, 44, 51]
[10, 14, 40, 15, 45, 42, 46, 44, 54]
[10, 14, 40, 15, 45, 42, 47, 44, 54]
[10, 14, 40, 15, 42, 46, 47, 44, 54]
[10, 14, 40, 15, 42, 47, 44, 48, 54]
[10, 14, 40, 15, 45, 42, 46, 47, 54]
[10, 14, 40, 15, 45, 42, 47, 48, 54]
[10, 14, 40, 15, 42, 46, 47, 48, 54]
[10, 14, 40, 15, 45, 46, 49, 43, 44]
[10, 14, 40, 15, 45, 46, 43, 44, 51]
[10, 14, 40, 15, 45, 46, 43, 44, 54]
[10, 14, 40, 15, 45, 43, 47, 44, 54]
[10, 14, 40, 15, 46, 43, 47, 44, 54]
[10, 14, 40, 15, 43, 47, 44, 48, 54]
[10, 14, 40, 15, 45, 46, 43, 47, 54]
[10, 14, 40, 15, 45, 43, 47, 48, 54]
[10, 14, 40, 15, 46, 43, 47, 48, 54]
[10, 14, 40, 15, 45, 46, 47, 44, 54]
[10, 14, 40, 15, 45, 47, 44, 48, 54]
[10, 14, 40, 15, 46, 47, 44, 48, 54]
[10, 14, 40, 15, 45, 46, 47, 48, 54]
[10, 14, 15, 41, 45, 42, 49, 43, 44]
[10, 14, 15, 41, 45, 42, 43, 44, 51]
[10, 14, 15, 41, 45, 42, 43, 44, 54]
[10, 14, 15, 41, 42, 46, 43, 44, 54]
[10, 14, 15, 41, 42, 43, 47, 44, 54]
[10, 14, 15, 41, 45, 42, 46, 49, 43]
[10, 14, 15, 41, 45, 42, 46, 43, 51]
[10, 14, 15, 41, 45, 42, 46, 43, 54]
[10, 14, 15, 41, 45, 42, 43, 47, 54]
[10, 14, 15, 41, 42, 46, 43, 47, 54]
[10, 14, 15, 41, 42, 43, 47, 48, 54]
[10, 14, 15, 41, 45, 42, 46, 49, 44]
[10, 14, 15, 41, 45, 42, 46, 44, 51]
[10, 14, 15, 41, 45, 42, 46, 44, 54]
[10, 14, 15, 41, 45, 42, 47, 44, 54]
[10, 14, 15, 41, 42, 46, 47, 44, 54]
[10, 14, 15, 41, 42, 47, 44, 48, 54]
[10, 14, 15, 41, 45, 42, 46, 47, 54]
[10, 14, 15, 41, 45, 42, 47, 48, 54]
[10, 14, 15, 41, 42, 46, 47, 48, 54]
[10, 14, 15, 41, 45, 46, 49, 43, 44]
[10, 14, 15, 41, 45, 46, 43, 44, 51]
[10, 14, 15, 41, 45, 46, 43, 44, 54]
[10, 14, 15, 41, 45, 43, 47, 44, 54]
[10, 14, 15, 41, 46, 43, 47, 44, 54]
[10, 14, 15, 41, 43, 47, 44, 48, 54]
[10, 14, 15, 41, 45, 46, 43, 47, 54]
[10, 14, 15, 41, 45, 43, 47, 48, 54]
[10, 14, 15, 41, 46, 43, 47, 48, 54]
[10, 14, 15, 41, 45, 46, 47, 44, 54]
[10, 14, 15, 41, 45, 47, 44, 48, 54]
[10, 14, 15, 41, 46, 47, 44, 48, 54]
[10, 14, 15, 41, 45, 46, 47, 48, 54]
[10, 14, 15, 45, 42, 46, 49, 43, 44]
[10, 14, 15, 45, 42, 46, 43, 44, 51]
[10, 14, 15, 45, 42, 46, 43, 44, 54]
[10, 14, 15, 45, 42, 43, 47, 44, 54]
[10, 14, 15, 42, 46, 43, 47, 44, 54]
[10, 14, 15, 42, 43, 47, 44, 48, 54]
[10, 14, 15, 45, 42, 46, 43, 47, 54]
[10, 14, 15, 45, 42, 43, 47, 48, 54]
[10, 14, 15, 42, 46, 43, 47, 48, 54]
[10, 14, 15, 45, 42, 46, 47, 44, 54]
[10, 14, 15, 45, 42, 47, 44, 48, 54]
[10, 14, 15, 42, 46, 47, 44, 48, 54]
[10, 14, 15, 45, 42, 46, 47, 48, 54]
[10, 14, 15, 45, 46, 43, 47, 44, 54]
[10, 14, 15, 45, 43, 47, 44, 48, 54]
