[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[5, 17, 51, 54]
[10, 17, 43, 51]
[10, 49, 17, 44]
[0, 5, 7, 17, 44]
[0, 10, 7, 17, 50]
[1, 5, 49, 17, 50]
[5, 14, 7, 17, 52]
[5, 17, 52, 9, 18]
[5, 42, 17, 52, 9]
[5, 40, 49, 17, 52]
[10, 7, 16, 50, 44]
[7, 16, 17, 44, 53]
[10, 8, 17, 9, 44]
[10, 14, 8, 18, 51]
[10, 16, 17, 43, 51]
[10, 16, 49, 17, 44]
[10, 40, 17, 51, 54]
[0, 5, 40, 7, 17, 52]
[0, 5, 40, 8, 17, 50]
[0, 5, 14, 49, 17, 52]
[0, 5, 16, 17, 43, 18]
[0, 5, 16, 42, 17, 50]
[0, 10, 7, 16, 50, 44]
[0, 10, 14, 8, 18, 51]
[5, 7, 8, 43, 52, 18]
[5, 7, 42, 8, 50, 52]
[5, 40, 7, 16, 50, 52]
[5, 14, 8, 50, 52, 9]
[5, 14, 16, 49, 50, 52]
[5, 49, 17, 43, 44, 54]
[10, 14, 40, 7, 17, 44]
[10, 7, 16, 50, 52, 54]
[10, 16, 8, 17, 9, 44]
[10, 40, 42, 17, 9, 44]
[10, 42, 17, 50, 18, 51]
[1, 40, 7, 49, 8, 17, 43, 50, 52, 18, 44, 51, 54]
[1, 40, 7, 16, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[1, 7, 16, 42, 49, 17, 43, 50, 52, 18, 44, 51, 54]
[1, 14, 16, 49, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[1, 14, 40, 16, 42, 17, 43, 50, 52, 18, 44, 51, 54]
[5, 14, 40, 7, 16, 42, 8, 17, 9, 18, 51, 53, 54]
[5, 14, 7, 16, 42, 8, 17, 43, 52, 9, 18, 44, 51]
[5, 14, 7, 16, 42, 49, 8, 17, 43, 50, 52, 9, 18]
[5, 14, 7, 16, 42, 8, 17, 50, 52, 9, 18, 44, 51]
[5, 14, 40, 7, 16, 8, 17, 43, 50, 9, 51, 53, 54]
[5, 14, 40, 7, 16, 49, 8, 17, 50, 9, 44, 53, 54]
[5, 14, 40, 7, 16, 49, 8, 17, 43, 52, 18, 44, 51]
[5, 14, 40, 7, 16, 49, 8, 17, 50, 52, 18, 44, 51]
[5, 14, 40, 7, 16, 42, 49, 8, 17, 43, 52, 44, 51]
[5, 14, 40, 7, 16, 42, 49, 8, 17, 50, 52, 44, 51]
[5, 14, 7, 16, 42, 49, 8, 17, 43, 50, 51, 53, 54]
[5, 40, 16, 42, 49, 8, 17, 43, 52, 9, 18, 44, 51]
[5, 40, 16, 42, 49, 8, 17, 50, 52, 9, 18, 44, 51]
[5, 14, 40, 16, 42, 49, 43, 50, 52, 9, 44, 51, 54]
[10, 14, 7, 16, 42, 8, 17, 43, 50, 9, 18, 51, 54]
[10, 14, 7, 16, 42, 49, 8, 17, 50, 9, 18, 44, 54]
[10, 14, 40, 7, 42, 49, 8, 17, 43, 50, 9, 18, 44]
[10, 14, 7, 42, 49, 8, 17, 43, 50, 9, 18, 53, 54]
[10, 14, 7, 42, 8, 17, 50, 9, 18, 44, 51, 53, 54]
[40, 7, 42, 8, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[10, 14, 40, 7, 16, 49, 8, 17, 43, 50, 18, 51, 54]
[10, 14, 40, 7, 49, 8, 17, 50, 18, 44, 51, 53, 54]
[10, 14, 40, 7, 42, 49, 8, 17, 43, 44, 51, 53, 54]
[10, 14, 40, 7, 16, 49, 17, 43, 50, 9, 18, 53, 54]
[10, 14, 40, 7, 16, 17, 50, 9, 18, 44, 51, 53, 54]
[10, 14, 40, 7, 16, 42, 17, 43, 9, 44, 51, 53, 54]
[10, 14, 7, 16, 42, 49, 17, 50, 18, 44, 51, 53, 54]
[40, 7, 16, 42, 49, 17, 43, 50, 52, 18, 44, 51, 54]
[10, 40, 16, 42, 49, 8, 17, 43, 50, 9, 18, 51, 54]
[10, 40, 42, 49, 8, 17, 50, 9, 18, 44, 51, 53, 54]
[14, 42, 49, 8, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[14, 40, 16, 49, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[0, 5, 14, 40, 7, 42, 49, 8, 17, 43, 50, 9, 44, 51]
[0, 5, 40, 7, 16, 42, 49, 8, 17, 43, 50, 52, 9, 18]
[0, 5, 40, 7, 16, 42, 8, 17, 50, 52, 9, 18, 44, 51]
[0, 10, 5, 40, 7, 16, 42, 49, 17, 43, 9, 18, 51, 54]
[0, 10, 5, 14, 40, 42, 49, 8, 17, 43, 50, 9, 44, 54]
[0, 5, 14, 16, 42, 49, 8, 17, 50, 52, 9, 18, 44, 51]
[5, 14, 40, 7, 16, 42, 8, 17, 43, 50, 9, 18, 51, 54]
[5, 14, 40, 7, 16, 42, 49, 8, 17, 50, 9, 18, 44, 54]
[10, 14, 40, 7, 16, 42, 49, 8, 17, 43, 50, 9, 18, 44]
[0, 1, 14, 40, 7, 16, 42, 8, 17, 43, 52, 9, 18, 44, 51]
[0, 5, 14, 40, 7, 42, 49, 8, 17, 43, 50, 52, 9, 51, 54]
[1, 14, 40, 42, 49, 8, 17, 43, 50, 52, 9, 18, 44, 51, 54]
[5, 14, 40, 7, 16, 42, 49, 8, 17, 43, 9, 18, 44, 53, 54]
